timestamp,lat,lon,elapsed_seconds
2025-01-12 09:00:24.500,49.26278517255408,-123.24319113167282,24.500000000000078
2025-01-12 09:00:24.600,49.26278717907878,-123.24318582816159,24.60000000000008
2025-01-12 09:00:24.700,49.26278918560347,-123.24318052465034,24.70000000000008
2025-01-12 09:00:24.800,49.26279119212816,-123.24317522113911,24.800000000000082
2025-01-12 09:00:24.900,49.26279319865286,-123.24316991762788,24.900000000000084
2025-01-12 09:00:25.000,49.262795205177554,-123.24316461411665,25.000000000000085
2025-01-12 09:00:25.100,49.26279721170225,-123.24315931060542,25.100000000000087
2025-01-12 09:00:25.200,49.262799218226945,-123.24315400709419,25.200000000000088
2025-01-12 09:00:25.300,49.26280122475164,-123.24314870358296,25.30000000000009
2025-01-12 09:00:25.400,49.26280323127633,-123.24314340007173,25.40000000000009
2025-01-12 09:00:25.500,49.262805237801025,-123.2431380965605,25.500000000000092
2025-01-12 09:00:25.600,49.26280724432572,-123.24313279304927,25.600000000000094
2025-01-12 09:00:25.700,49.26280925085042,-123.24312748953804,25.700000000000095
2025-01-12 09:00:25.800,49.26281125737511,-123.2431221860268,25.800000000000097
2025-01-12 09:00:25.900,49.26281326389981,-123.24311688251557,25.900000000000098
2025-01-12 09:00:26.000,49.262815270424504,-123.24311157900433,26.0000000000001
2025-01-12 09:00:26.100,49.26281727694919,-123.2431062754931,26.1000000000001
2025-01-12 09:00:26.200,49.26281928347389,-123.24310097198187,26.200000000000102
2025-01-12 09:00:26.300,49.262821289998584,-123.24309566847064,26.300000000000104
2025-01-12 09:00:26.400,49.26282329652328,-123.24309036495941,26.400000000000105
2025-01-12 09:00:26.500,49.262825303047975,-123.24308506144818,26.500000000000107
2025-01-12 09:00:26.600,49.26282730957267,-123.24307975793695,26.600000000000108
2025-01-12 09:00:26.700,49.26282931609737,-123.24307445442572,26.70000000000011
2025-01-12 09:00:26.800,49.262831322622056,-123.2430691509145,26.80000000000011
2025-01-12 09:00:26.900,49.26283332914675,-123.24306384740326,26.900000000000112
2025-01-12 09:00:27.000,49.26283533567145,-123.24305854389203,27.000000000000114
2025-01-12 09:00:27.100,49.26283734219614,-123.24305324038079,27.100000000000115
2025-01-12 09:00:27.200,49.26283934872084,-123.24304793686956,27.200000000000117
2025-01-12 09:00:27.300,49.262841355245534,-123.24304263335833,27.300000000000118
2025-01-12 09:00:27.400,49.26284336177023,-123.2430373298471,27.40000000000012
2025-01-12 09:00:27.500,49.26284536829492,-123.24303202633587,27.50000000000012
2025-01-12 09:00:27.600,49.262847374819614,-123.24302672282464,27.600000000000122
2025-01-12 09:00:27.700,49.26284938134431,-123.24302141931341,27.700000000000124
2025-01-12 09:00:27.800,49.262851387869006,-123.24301611580218,27.800000000000125
2025-01-12 09:00:27.900,49.2628533943937,-123.24301081229095,27.900000000000126
2025-01-12 09:00:28.000,49.2628554009184,-123.24300550877972,28.000000000000128
2025-01-12 09:00:28.100,49.26285740744309,-123.24300020526849,28.10000000000013
2025-01-12 09:00:28.200,49.26285941396779,-123.24299490175724,28.20000000000013
2025-01-12 09:00:28.300,49.26286142049248,-123.24298959824601,28.300000000000132
2025-01-12 09:00:28.400,49.26286342701717,-123.24298429473478,28.400000000000134
2025-01-12 09:00:28.500,49.26286543354187,-123.24297899122355,28.500000000000135
2025-01-12 09:00:28.600,49.262867440066564,-123.24297368771232,28.600000000000136
2025-01-12 09:00:28.700,49.26286944659126,-123.24296838420109,28.700000000000138
2025-01-12 09:00:28.800,49.262871453115956,-123.24296308068986,28.80000000000014
2025-01-12 09:00:28.900,49.26287345964065,-123.24295777717863,28.90000000000014
2025-01-12 09:00:29.000,49.26287546616534,-123.2429524736674,29.000000000000142
2025-01-12 09:00:29.100,49.262877472690036,-123.24294717015617,29.100000000000144
2025-01-12 09:00:29.200,49.26287947921473,-123.24294186664494,29.200000000000145
2025-01-12 09:00:29.300,49.26288148573943,-123.24293656313371,29.300000000000146
2025-01-12 09:00:29.400,49.26288349226412,-123.24293125962248,29.400000000000148
2025-01-12 09:00:29.500,49.26288549878882,-123.24292595611124,29.50000000000015
2025-01-12 09:00:29.600,49.262887505313515,-123.2429206526,29.60000000000015
2025-01-12 09:00:29.700,49.2628895118382,-123.24291534908878,29.700000000000152
2025-01-12 09:00:29.800,49.2628915183629,-123.24291004557755,29.800000000000153
2025-01-12 09:00:29.900,49.262893524887595,-123.24290474206632,29.900000000000155
2025-01-12 09:00:30.000,49.26289553141229,-123.24289943855509,30.000000000000156
2025-01-12 09:00:30.100,49.262899035464834,-123.2429023786482,30.100000000000158
2025-01-12 09:00:30.200,49.26290253951738,-123.24290531874131,30.20000000000016
2025-01-12 09:00:30.300,49.26290604356991,-123.24290825883442,30.30000000000016
2025-01-12 09:00:30.400,49.262909547622456,-123.24291119892753,30.400000000000162
2025-01-12 09:00:30.500,49.262913051675,-123.24291413902063,30.500000000000163
2025-01-12 09:00:30.600,49.26291655572754,-123.24291707911374,30.600000000000165
2025-01-12 09:00:30.700,49.262920059780086,-123.24292001920685,30.700000000000166
2025-01-12 09:00:30.800,49.26292356383262,-123.24292295929996,30.800000000000168
2025-01-12 09:00:30.900,49.262927067885165,-123.24292589939307,30.90000000000017
2025-01-12 09:00:31.000,49.26293057193771,-123.24292883948618,31.00000000000017
2025-01-12 09:00:31.100,49.26293407599025,-123.2429317795793,31.100000000000172
2025-01-12 09:00:31.200,49.26293758004279,-123.2429347196724,31.200000000000173
2025-01-12 09:00:31.300,49.26294108409533,-123.2429376597655,31.300000000000175
2025-01-12 09:00:31.400,49.262944588147874,-123.24294059985861,31.400000000000176
2025-01-12 09:00:31.500,49.26294809220042,-123.24294353995172,31.500000000000178
2025-01-12 09:00:31.600,49.26295159625296,-123.24294648004484,31.60000000000018
2025-01-12 09:00:31.700,49.2629551003055,-123.24294942013795,31.70000000000018
2025-01-12 09:00:31.800,49.26295860435804,-123.24295236023106,31.800000000000182
2025-01-12 09:00:31.900,49.26296210841058,-123.24295530032417,31.900000000000183
2025-01-12 09:00:32.000,49.26296561246313,-123.24295824041728,32.000000000000185
2025-01-12 09:00:32.100,49.26296911651567,-123.24296118051038,32.100000000000186
2025-01-12 09:00:32.200,49.262972620568206,-123.24296412060349,32.20000000000019
2025-01-12 09:00:32.300,49.26297612462075,-123.2429670606966,32.30000000000019
2025-01-12 09:00:32.400,49.26297962867329,-123.24297000078971,32.40000000000019
2025-01-12 09:00:32.500,49.262983132725836,-123.24297294088282,32.50000000000019
2025-01-12 09:00:32.600,49.26298663677837,-123.24297588097593,32.60000000000019
2025-01-12 09:00:32.700,49.262990140830915,-123.24297882106904,32.700000000000195
2025-01-12 09:00:32.800,49.26299364488346,-123.24298176116216,32.800000000000196
2025-01-12 09:00:32.900,49.262997148936,-123.24298470125525,32.9000000000002
2025-01-12 09:00:33.000,49.263000652988545,-123.24298764134836,33.0000000000002
2025-01-12 09:00:33.100,49.26300415704108,-123.24299058144148,33.1000000000002
2025-01-12 09:00:33.200,49.263007661093624,-123.24299352153459,33.2000000000002
2025-01-12 09:00:33.300,49.26301116514617,-123.2429964616277,33.3000000000002
2025-01-12 09:00:33.400,49.26301466919871,-123.24299940172081,33.400000000000205
2025-01-12 09:00:33.500,49.263018173251254,-123.24300234181392,33.500000000000206
2025-01-12 09:00:33.600,49.26302167730379,-123.24300528190703,33.60000000000021
2025-01-12 09:00:33.700,49.26302518135633,-123.24300822200013,33.70000000000021
2025-01-12 09:00:33.800,49.26302868540888,-123.24301116209324,33.80000000000021
2025-01-12 09:00:33.900,49.26303218946142,-123.24301410218635,33.90000000000021
2025-01-12 09:00:34.000,49.263035693513956,-123.24301704227946,34.00000000000021
2025-01-12 09:00:34.100,49.2630391975665,-123.24301998237257,34.100000000000215
2025-01-12 09:00:34.200,49.26304270161904,-123.24302292246568,34.200000000000216
2025-01-12 09:00:34.300,49.263046205671586,-123.2430258625588,34.30000000000022
2025-01-12 09:00:34.400,49.26304970972413,-123.2430288026519,34.40000000000022
2025-01-12 09:00:34.500,49.263053213776665,-123.243031742745,34.50000000000022
2025-01-12 09:00:34.600,49.26305671782921,-123.24303468283811,34.60000000000022
2025-01-12 09:00:34.700,49.26306022188175,-123.24303762293123,34.70000000000022
2025-01-12 09:00:34.800,49.263063725934295,-123.24304056302434,34.800000000000225
2025-01-12 09:00:34.900,49.26306722998684,-123.24304350311745,34.900000000000226
