timestamp,lat,lon,elapsed_seconds,manual_timediff
2025-01-12 09:13:41,49.25603732966363,-123.23739648886412,821,821
2025-01-12 09:13:42,49.256034826792146,-123.2373890101455,822,822
2025-01-12 09:13:43,49.256032323920664,-123.23738153142689,823,823
2025-01-12 09:13:44,49.25602982104919,-123.23737405270828,824,824
2025-01-12 09:13:45,49.25602731817771,-123.23736657398966,825,825
2025-01-12 09:13:46,49.256024815306226,-123.23735909527105,826,826
2025-01-12 09:13:47,49.25602231243475,-123.23735161655243,827,827
2025-01-12 09:13:48,49.25601980956327,-123.23734413783382,828,828
2025-01-12 09:13:49,49.25601730669179,-123.2373366591152,829,829
2025-01-12 09:13:50,49.256014803820314,-123.23732918039659,830,830
2025-01-12 09:13:51,49.25601230094883,-123.23732170167797,831,831
2025-01-12 09:13:52,49.25600979807735,-123.23731422295937,832,832
2025-01-12 09:13:53,49.256007295205876,-123.23730674424075,833,833
2025-01-12 09:13:54,49.256004792334394,-123.23729926552214,834,834
2025-01-12 09:13:55,49.25600228946291,-123.23729178680352,835,835
2025-01-12 09:13:56,49.25599978659144,-123.23728430808491,836,836
2025-01-12 09:13:57,49.25599728371996,-123.2372768293663,837,837
2025-01-12 09:13:58,49.255994780848475,-123.23726935064768,838,838
2025-01-12 09:13:59,49.255992277977,-123.23726187192906,839,839
2025-01-12 09:14:00,49.25598977510552,-123.23725439321045,840,840
2025-01-12 09:14:01,49.25598727223404,-123.23724691449183,841,841
2025-01-12 09:14:02,49.25598476936256,-123.23723943577322,842,842
2025-01-12 09:14:03,49.25598226649108,-123.2372319570546,843,843
2025-01-12 09:14:04,49.2559797636196,-123.237224478336,844,844
2025-01-12 09:14:05,49.255977260748125,-123.23721699961739,845,845
2025-01-12 09:14:06,49.25597475787664,-123.23720952089877,846,846
2025-01-12 09:14:07,49.25597225500516,-123.23720204218016,847,847
2025-01-12 09:14:08,49.25596975213369,-123.23719456346154,848,848
2025-01-12 09:14:09,49.255967249262206,-123.23718708474293,849,849
2025-01-12 09:14:10,49.255964746390724,-123.23717960602431,850,850
2025-01-12 09:14:11,49.25596224351925,-123.2371721273057,851,851
2025-01-12 09:14:12,49.25595974064777,-123.23716464858708,852,852
2025-01-12 09:14:13,49.255957237776286,-123.23715716986847,853,853
2025-01-12 09:14:14,49.25595473490481,-123.23714969114985,854,854
2025-01-12 09:14:15,49.25595223203333,-123.23714221243124,855,855
2025-01-12 09:14:16,49.25594972916185,-123.23713473371262,856,856
2025-01-12 09:14:17,49.255947226290374,-123.23712725499402,857,857
2025-01-12 09:14:18,49.25594472341889,-123.2371197762754,858,858
2025-01-12 09:14:19,49.25594222054741,-123.23711229755679,859,859
2025-01-12 09:14:20,49.255939717675936,-123.23710481883818,860,860
2025-01-12 09:14:21,49.255937214804455,-123.23709734011956,861,861
2025-01-12 09:14:22,49.25593471193297,-123.23708986140095,862,862
2025-01-12 09:14:23,49.2559322090615,-123.23708238268233,863,863
2025-01-12 09:14:24,49.25592970619002,-123.23707490396372,864,864
2025-01-12 09:14:25,49.255927203318535,-123.2370674252451,865,865
2025-01-12 09:14:26,49.25592470044706,-123.23705994652649,866,866
2025-01-12 09:14:27,49.25592219757558,-123.23705246780787,867,867
2025-01-12 09:14:28,49.2559196947041,-123.23704498908926,868,868
2025-01-12 09:14:29,49.25591719183262,-123.23703751037066,869,869
2025-01-12 09:14:30,49.25591468896114,-123.23703003165204,870,870
2025-01-12 09:14:31,49.25591218608966,-123.23702255293342,871,871
2025-01-12 09:14:32,49.255909683218185,-123.23701507421481,872,872
2025-01-12 09:14:33,49.2559071803467,-123.2370075954962,873,873
2025-01-12 09:14:34,49.25590467747522,-123.23700011677758,874,874
2025-01-12 09:14:35,49.25590217460375,-123.23699263805896,875,875
2025-01-12 09:14:36,49.255899671732266,-123.23698515934035,876,876
2025-01-12 09:14:37,49.255897168860784,-123.23697768062173,877,877
2025-01-12 09:14:38,49.25589466598931,-123.23697020190312,878,878
2025-01-12 09:14:39,49.25589216311783,-123.2369627231845,879,879
2025-01-12 09:14:40,49.255889660246346,-123.23695524446589,880,880
2025-01-12 09:14:41,49.25588715737487,-123.23694776574727,881,881
2025-01-12 09:14:42,49.25588465450339,-123.23694028702867,882,882
2025-01-12 09:14:43,49.25588215163191,-123.23693280831006,883,883
2025-01-12 09:14:44,49.255879648760434,-123.23692532959144,884,884
2025-01-12 09:14:45,49.25587714588895,-123.23691785087283,885,885
2025-01-12 09:14:46,49.25587464301747,-123.23691037215421,886,886
2025-01-12 09:14:47,49.255872140145996,-123.2369028934356,887,887
2025-01-12 09:14:48,49.255869637274515,-123.23689541471698,888,888
2025-01-12 09:14:49,49.25586713440303,-123.23688793599837,889,889
2025-01-12 09:14:50,49.25586463153156,-123.23688045727975,890,890
2025-01-12 09:14:51,49.25586212866008,-123.23687297856114,891,891
2025-01-12 09:14:52,49.255859625788595,-123.23686549984252,892,892
2025-01-12 09:14:53,49.25585712291712,-123.23685802112391,893,893
2025-01-12 09:14:54,49.25585462004564,-123.2368505424053,894,894
2025-01-12 09:14:55,49.25585211717416,-123.23684306368669,895,895
2025-01-12 09:14:56,49.25584961430268,-123.23683558496808,896,896
2025-01-12 09:14:57,49.2558471114312,-123.23682810624946,897,897
2025-01-12 09:14:58,49.25584460855972,-123.23682062753085,898,898
2025-01-12 09:14:59,49.255842105688245,-123.23681314881223,899,899
2025-01-12 09:15:00,49.25583960281676,-123.23680567009362,900,900
2025-01-12 09:15:00,49.25583960281676,-123.23680567009362,900,900
2025-01-12 09:15:01,49.25583960281676,-123.23680567009362,901,901
2025-01-12 09:15:02,49.25583960281676,-123.23680567009362,902,902
2025-01-12 09:15:03,49.25583960281676,-123.23680567009362,903,903
2025-01-12 09:15:04,49.25583960281676,-123.23680567009362,904,904
2025-01-12 09:15:05,49.25583960281676,-123.23680567009362,905,905
2025-01-12 09:15:06,49.25583960281676,-123.23680567009362,906,906
2025-01-12 09:15:07,49.25583960281676,-123.23680567009362,907,907
2025-01-12 09:15:08,49.25583960281676,-123.23680567009362,908,908
2025-01-12 09:15:09,49.25583960281676,-123.23680567009362,909,909
2025-01-12 09:15:10,49.25583960281676,-123.23680567009362,910,910
2025-01-12 09:15:11,49.25583960281676,-123.23680567009362,911,911
2025-01-12 09:15:12,49.25583960281676,-123.23680567009362,912,912
2025-01-12 09:15:13,49.25583960281676,-123.23680567009362,913,913
2025-01-12 09:15:14,49.25583960281676,-123.23680567009362,914,914
2025-01-12 09:15:15,49.25583960281676,-123.23680567009362,915,915
2025-01-12 09:15:16,49.25583960281676,-123.23680567009362,916,916
2025-01-12 09:15:17,49.25583960281676,-123.23680567009362,917,917
2025-01-12 09:15:18,49.25583960281676,-123.23680567009362,918,918
2025-01-12 09:15:19,49.25583960281676,-123.23680567009362,919,919
2025-01-12 09:15:20,49.25583960281676,-123.23680567009362,920,920
2025-01-12 09:15:21,49.25583960281676,-123.23680567009362,921,921
2025-01-12 09:15:22,49.25583960281676,-123.23680567009362,922,922
2025-01-12 09:15:23,49.25583960281676,-123.23680567009362,923,923
2025-01-12 09:15:24,49.25583960281676,-123.23680567009362,924,924
2025-01-12 09:15:25,49.25583960281676,-123.23680567009362,925,925
2025-01-12 09:15:26,49.25583960281676,-123.23680567009362,926,926
2025-01-12 09:15:27,49.25583960281676,-123.23680567009362,927,927
2025-01-12 09:15:28,49.25583960281676,-123.23680567009362,928,928
2025-01-12 09:15:29,49.25583960281676,-123.23680567009362,929,929
2025-01-12 09:15:30,49.25583960281676,-123.23680567009362,930,930
2025-01-12 09:15:31,49.25583960281676,-123.23680567009362,931,931
2025-01-12 09:15:32,49.25583960281676,-123.23680567009362,932,932
2025-01-12 09:15:33,49.25583960281676,-123.23680567009362,933,933
2025-01-12 09:15:34,49.25583960281676,-123.23680567009362,934,934
2025-01-12 09:15:35,49.25583960281676,-123.23680567009362,935,935
2025-01-12 09:15:36,49.25583960281676,-123.23680567009362,936,936
2025-01-12 09:15:37,49.25583960281676,-123.23680567009362,937,937
2025-01-12 09:15:38,49.25583960281676,-123.23680567009362,938,938
2025-01-12 09:15:39,49.25583960281676,-123.23680567009362,939,939
2025-01-12 09:15:40,49.25583960281676,-123.23680567009362,940,940
2025-01-12 09:15:41,49.25583960281676,-123.23680567009362,941,941
2025-01-12 09:15:42,49.25583960281676,-123.23680567009362,942,942
2025-01-12 09:15:43,49.25583960281676,-123.23680567009362,943,943
2025-01-12 09:15:44,49.25583960281676,-123.23680567009362,944,944
2025-01-12 09:15:45,49.25583960281676,-123.23680567009362,945,945
2025-01-12 09:15:46,49.25583960281676,-123.23680567009362,946,946
2025-01-12 09:15:47,49.25583960281676,-123.23680567009362,947,947
2025-01-12 09:15:48,49.25583960281676,-123.23680567009362,948,948
2025-01-12 09:15:49,49.25583960281676,-123.23680567009362,949,949
2025-01-12 09:15:50,49.25583960281676,-123.23680567009362,950,950
2025-01-12 09:15:51,49.25583960281676,-123.23680567009362,951,951
2025-01-12 09:15:52,49.25583960281676,-123.23680567009362,952,952
2025-01-12 09:15:53,49.25583960281676,-123.23680567009362,953,953
2025-01-12 09:15:54,49.25583960281676,-123.23680567009362,954,954
2025-01-12 09:15:55,49.25583960281676,-123.23680567009362,955,955
2025-01-12 09:15:56,49.25583960281676,-123.23680567009362,956,956
2025-01-12 09:15:57,49.25583960281676,-123.23680567009362,957,957
2025-01-12 09:15:58,49.25583960281676,-123.23680567009362,958,958
2025-01-12 09:15:59,49.25583960281676,-123.23680567009362,959,959
2025-01-12 09:16:00,49.25583960281676,-123.23680567009362,960,960
2025-01-12 09:16:01,49.25583960281676,-123.23680567009362,961,961
2025-01-12 09:16:02,49.25583960281676,-123.23680567009362,962,962
2025-01-12 09:16:03,49.25583960281676,-123.23680567009362,963,963
2025-01-12 09:16:04,49.25583960281676,-123.23680567009362,964,964
2025-01-12 09:16:05,49.25583960281676,-123.23680567009362,965,965
2025-01-12 09:16:06,49.25583960281676,-123.23680567009362,966,966
2025-01-12 09:16:07,49.25583960281676,-123.23680567009362,967,967
2025-01-12 09:16:08,49.25583960281676,-123.23680567009362,968,968
2025-01-12 09:16:09,49.25583960281676,-123.23680567009362,969,969
2025-01-12 09:16:10,49.25583960281676,-123.23680567009362,970,970
2025-01-12 09:16:11,49.25583960281676,-123.23680567009362,971,971
2025-01-12 09:16:12,49.25583960281676,-123.23680567009362,972,972
2025-01-12 09:16:13,49.25583960281676,-123.23680567009362,973,973
2025-01-12 09:16:14,49.25583960281676,-123.23680567009362,974,974
2025-01-12 09:16:15,49.25583960281676,-123.23680567009362,975,975
2025-01-12 09:16:16,49.25583960281676,-123.23680567009362,976,976
2025-01-12 09:16:17,49.25583960281676,-123.23680567009362,977,977
2025-01-12 09:16:18,49.25583960281676,-123.23680567009362,978,978
2025-01-12 09:16:19,49.25583960281676,-123.23680567009362,979,979
2025-01-12 09:16:20,49.25583960281676,-123.23680567009362,980,980
2025-01-12 09:16:21,49.25583960281676,-123.23680567009362,981,981
2025-01-12 09:16:22,49.25583960281676,-123.23680567009362,982,982
2025-01-12 09:16:23,49.25583960281676,-123.23680567009362,983,983
2025-01-12 09:16:24,49.25583960281676,-123.23680567009362,984,984
2025-01-12 09:16:25,49.25583960281676,-123.23680567009362,985,985
2025-01-12 09:16:26,49.25583960281676,-123.23680567009362,986,986
2025-01-12 09:16:27,49.25583960281676,-123.23680567009362,987,987
2025-01-12 09:16:28,49.25583960281676,-123.23680567009362,988,988
2025-01-12 09:16:29,49.25583960281676,-123.23680567009362,989,989
2025-01-12 09:16:30,49.25583960281676,-123.23680567009362,990,990
2025-01-12 09:16:31,49.25583960281676,-123.23680567009362,991,991
2025-01-12 09:16:32,49.25583960281676,-123.23680567009362,992,992
2025-01-12 09:16:33,49.25583960281676,-123.23680567009362,993,993
2025-01-12 09:16:34,49.25583960281676,-123.23680567009362,994,994
2025-01-12 09:16:35,49.25583960281676,-123.23680567009362,995,995
2025-01-12 09:16:36,49.25583960281676,-123.23680567009362,996,996
2025-01-12 09:16:37,49.25583960281676,-123.23680567009362,997,997
2025-01-12 09:16:38,49.25583960281676,-123.23680567009362,998,998
2025-01-12 09:16:39,49.25583960281676,-123.23680567009362,999,999
2025-01-12 09:16:40,49.25583960281676,-123.23680567009362,1000,1000
2025-01-12 09:16:41,49.25583960281676,-123.23680567009362,1001,1001
2025-01-12 09:16:42,49.25583960281676,-123.23680567009362,1002,1002
2025-01-12 09:16:43,49.25583960281676,-123.23680567009362,1003,1003
2025-01-12 09:16:44,49.25583960281676,-123.23680567009362,1004,1004
2025-01-12 09:16:45,49.25583960281676,-123.23680567009362,1005,1005
2025-01-12 09:16:46,49.25583960281676,-123.23680567009362,1006,1006
2025-01-12 09:16:47,49.25583960281676,-123.23680567009362,1007,1007
2025-01-12 09:16:48,49.25583960281676,-123.23680567009362,1008,1008
2025-01-12 09:16:49,49.25583960281676,-123.23680567009362,1009,1009
2025-01-12 09:16:50,49.25583960281676,-123.23680567009362,1010,1010
2025-01-12 09:16:51,49.25583960281676,-123.23680567009362,1011,1011
2025-01-12 09:16:52,49.25583960281676,-123.23680567009362,1012,1012
2025-01-12 09:16:53,49.25583960281676,-123.23680567009362,1013,1013
2025-01-12 09:16:54,49.25583960281676,-123.23680567009362,1014,1014
2025-01-12 09:16:55,49.25583960281676,-123.23680567009362,1015,1015
2025-01-12 09:16:56,49.25583960281676,-123.23680567009362,1016,1016
2025-01-12 09:16:57,49.25583960281676,-123.23680567009362,1017,1017
2025-01-12 09:16:58,49.25583960281676,-123.23680567009362,1018,1018
2025-01-12 09:16:59,49.25583960281676,-123.23680567009362,1019,1019
2025-01-12 09:17:00,49.25583960281676,-123.23680567009362,1020,1020
2025-01-12 09:17:01,49.25583960281676,-123.23680567009362,1021,1021
2025-01-12 09:17:02,49.25583960281676,-123.23680567009362,1022,1022
2025-01-12 09:17:03,49.25583960281676,-123.23680567009362,1023,1023
2025-01-12 09:17:04,49.25583960281676,-123.23680567009362,1024,1024
2025-01-12 09:17:05,49.25583960281676,-123.23680567009362,1025,1025
2025-01-12 09:17:06,49.25583960281676,-123.23680567009362,1026,1026
2025-01-12 09:17:07,49.25583960281676,-123.23680567009362,1027,1027
2025-01-12 09:17:08,49.25583960281676,-123.23680567009362,1028,1028
2025-01-12 09:17:09,49.25583960281676,-123.23680567009362,1029,1029
2025-01-12 09:17:10,49.25583960281676,-123.23680567009362,1030,1030
2025-01-12 09:17:11,49.25583960281676,-123.23680567009362,1031,1031
2025-01-12 09:17:12,49.25583960281676,-123.23680567009362,1032,1032
2025-01-12 09:17:13,49.25583960281676,-123.23680567009362,1033,1033
2025-01-12 09:17:14,49.25583960281676,-123.23680567009362,1034,1034
2025-01-12 09:17:15,49.25583960281676,-123.23680567009362,1035,1035
2025-01-12 09:17:16,49.25583960281676,-123.23680567009362,1036,1036
2025-01-12 09:17:17,49.25583960281676,-123.23680567009362,1037,1037
2025-01-12 09:17:18,49.25583960281676,-123.23680567009362,1038,1038
2025-01-12 09:17:19,49.25583960281676,-123.23680567009362,1039,1039
2025-01-12 09:17:20,49.25583960281676,-123.23680567009362,1040,1040
2025-01-12 09:17:21,49.25583960281676,-123.23680567009362,1041,1041
2025-01-12 09:17:22,49.25583960281676,-123.23680567009362,1042,1042
2025-01-12 09:17:23,49.25583960281676,-123.23680567009362,1043,1043
2025-01-12 09:17:24,49.25583960281676,-123.23680567009362,1044,1044
2025-01-12 09:17:25,49.25583960281676,-123.23680567009362,1045,1045
2025-01-12 09:17:26,49.25583960281676,-123.23680567009362,1046,1046
2025-01-12 09:17:27,49.25583960281676,-123.23680567009362,1047,1047
2025-01-12 09:17:28,49.25583960281676,-123.23680567009362,1048,1048
2025-01-12 09:17:29,49.25583960281676,-123.23680567009362,1049,1049
2025-01-12 09:17:30,49.25583960281676,-123.23680567009362,1050,1050
2025-01-12 09:17:31,49.25583960281676,-123.23680567009362,1051,1051
2025-01-12 09:17:32,49.25583960281676,-123.23680567009362,1052,1052
2025-01-12 09:17:33,49.25583960281676,-123.23680567009362,1053,1053
2025-01-12 09:17:34,49.25583960281676,-123.23680567009362,1054,1054
2025-01-12 09:17:35,49.25583960281676,-123.23680567009362,1055,1055
2025-01-12 09:17:36,49.25583960281676,-123.23680567009362,1056,1056
2025-01-12 09:17:37,49.25583960281676,-123.23680567009362,1057,1057
2025-01-12 09:17:38,49.25583960281676,-123.23680567009362,1058,1058
2025-01-12 09:17:39,49.25583960281676,-123.23680567009362,1059,1059
2025-01-12 09:17:40,49.25583960281676,-123.23680567009362,1060,1060
2025-01-12 09:17:41,49.25583960281676,-123.23680567009362,1061,1061
2025-01-12 09:17:42,49.25583960281676,-123.23680567009362,1062,1062
2025-01-12 09:17:43,49.25583960281676,-123.23680567009362,1063,1063
2025-01-12 09:17:44,49.25583960281676,-123.23680567009362,1064,1064
2025-01-12 09:17:45,49.25583960281676,-123.23680567009362,1065,1065
2025-01-12 09:17:46,49.25583960281676,-123.23680567009362,1066,1066
2025-01-12 09:17:47,49.25583960281676,-123.23680567009362,1067,1067
2025-01-12 09:17:48,49.25583960281676,-123.23680567009362,1068,1068
2025-01-12 09:17:49,49.25583960281676,-123.23680567009362,1069,1069
2025-01-12 09:17:50,49.25583960281676,-123.23680567009362,1070,1070
2025-01-12 09:17:51,49.25583960281676,-123.23680567009362,1071,1071
2025-01-12 09:17:52,49.25583960281676,-123.23680567009362,1072,1072
2025-01-12 09:17:53,49.25583960281676,-123.23680567009362,1073,1073
2025-01-12 09:17:54,49.25583960281676,-123.23680567009362,1074,1074
2025-01-12 09:17:55,49.25583960281676,-123.23680567009362,1075,1075
2025-01-12 09:17:56,49.25583960281676,-123.23680567009362,1076,1076
2025-01-12 09:17:57,49.25583960281676,-123.23680567009362,1077,1077
2025-01-12 09:17:58,49.25583960281676,-123.23680567009362,1078,1078
2025-01-12 09:17:59,49.25583960281676,-123.23680567009362,1079,1079
2025-01-12 09:18:00,49.25583960281676,-123.23680567009362,1080,1080
2025-01-12 09:18:01,49.25583960281676,-123.23680567009362,1081,1081
2025-01-12 09:18:02,49.25583960281676,-123.23680567009362,1082,1082
2025-01-12 09:18:03,49.25583960281676,-123.23680567009362,1083,1083
2025-01-12 09:18:04,49.25583960281676,-123.23680567009362,1084,1084
2025-01-12 09:18:05,49.25583960281676,-123.23680567009362,1085,1085
2025-01-12 09:18:06,49.25583960281676,-123.23680567009362,1086,1086
2025-01-12 09:18:07,49.25583960281676,-123.23680567009362,1087,1087
2025-01-12 09:18:08,49.25583960281676,-123.23680567009362,1088,1088
2025-01-12 09:18:09,49.25583960281676,-123.23680567009362,1089,1089
2025-01-12 09:18:10,49.25583960281676,-123.23680567009362,1090,1090
2025-01-12 09:18:11,49.25583960281676,-123.23680567009362,1091,1091
2025-01-12 09:18:12,49.25583960281676,-123.23680567009362,1092,1092
2025-01-12 09:18:13,49.25583960281676,-123.23680567009362,1093,1093
2025-01-12 09:18:14,49.25583960281676,-123.23680567009362,1094,1094
2025-01-12 09:18:15,49.25583960281676,-123.23680567009362,1095,1095
2025-01-12 09:18:16,49.25583960281676,-123.23680567009362,1096,1096
2025-01-12 09:18:17,49.25583960281676,-123.23680567009362,1097,1097
2025-01-12 09:18:18,49.25583960281676,-123.23680567009362,1098,1098
2025-01-12 09:18:19,49.25583960281676,-123.23680567009362,1099,1099
2025-01-12 09:18:20,49.25583960281676,-123.23680567009362,1100,1100
2025-01-12 09:18:21,49.25583960281676,-123.23680567009362,1101,1101
2025-01-12 09:18:22,49.25583960281676,-123.23680567009362,1102,1102
2025-01-12 09:18:23,49.25583960281676,-123.23680567009362,1103,1103
2025-01-12 09:18:24,49.25583960281676,-123.23680567009362,1104,1104
2025-01-12 09:18:25,49.25583960281676,-123.23680567009362,1105,1105
2025-01-12 09:18:26,49.25583960281676,-123.23680567009362,1106,1106
2025-01-12 09:18:27,49.25583960281676,-123.23680567009362,1107,1107
2025-01-12 09:18:28,49.25583960281676,-123.23680567009362,1108,1108
2025-01-12 09:18:29,49.25583960281676,-123.23680567009362,1109,1109
2025-01-12 09:18:30,49.25583960281676,-123.23680567009362,1110,1110
2025-01-12 09:18:31,49.25583960281676,-123.23680567009362,1111,1111
2025-01-12 09:18:32,49.25583960281676,-123.23680567009362,1112,1112
2025-01-12 09:18:33,49.25583960281676,-123.23680567009362,1113,1113
2025-01-12 09:18:34,49.25583960281676,-123.23680567009362,1114,1114
2025-01-12 09:18:35,49.25583960281676,-123.23680567009362,1115,1115
2025-01-12 09:18:36,49.25583960281676,-123.23680567009362,1116,1116
2025-01-12 09:18:37,49.25583960281676,-123.23680567009362,1117,1117
2025-01-12 09:18:38,49.25583960281676,-123.23680567009362,1118,1118
2025-01-12 09:18:39,49.25583960281676,-123.23680567009362,1119,1119
2025-01-12 09:18:40,49.25583960281676,-123.23680567009362,1120,1120
2025-01-12 09:18:41,49.25583960281676,-123.23680567009362,1121,1121
2025-01-12 09:18:42,49.25583960281676,-123.23680567009362,1122,1122
2025-01-12 09:18:43,49.25583960281676,-123.23680567009362,1123,1123
2025-01-12 09:18:44,49.25583960281676,-123.23680567009362,1124,1124
2025-01-12 09:18:45,49.25583960281676,-123.23680567009362,1125,1125
2025-01-12 09:18:46,49.25583960281676,-123.23680567009362,1126,1126
2025-01-12 09:18:47,49.25583960281676,-123.23680567009362,1127,1127
2025-01-12 09:18:48,49.25583960281676,-123.23680567009362,1128,1128
2025-01-12 09:18:49,49.25583960281676,-123.23680567009362,1129,1129
2025-01-12 09:18:50,49.25583960281676,-123.23680567009362,1130,1130
2025-01-12 09:18:51,49.25583960281676,-123.23680567009362,1131,1131
2025-01-12 09:18:52,49.25583960281676,-123.23680567009362,1132,1132
2025-01-12 09:18:53,49.25583960281676,-123.23680567009362,1133,1133
2025-01-12 09:18:54,49.25583960281676,-123.23680567009362,1134,1134
2025-01-12 09:18:55,49.25583960281676,-123.23680567009362,1135,1135
2025-01-12 09:18:56,49.25583960281676,-123.23680567009362,1136,1136
2025-01-12 09:18:57,49.25583960281676,-123.23680567009362,1137,1137
2025-01-12 09:18:58,49.25583960281676,-123.23680567009362,1138,1138
2025-01-12 09:18:59,49.25583960281676,-123.23680567009362,1139,1139
2025-01-12 09:19:00,49.25583960281676,-123.23680567009362,1140,1140
2025-01-12 09:19:01,49.25583960281676,-123.23680567009362,1141,1141
2025-01-12 09:19:02,49.25583960281676,-123.23680567009362,1142,1142
2025-01-12 09:19:03,49.25583960281676,-123.23680567009362,1143,1143
2025-01-12 09:19:04,49.25583960281676,-123.23680567009362,1144,1144
2025-01-12 09:19:05,49.25583960281676,-123.23680567009362,1145,1145
2025-01-12 09:19:06,49.25583960281676,-123.23680567009362,1146,1146
2025-01-12 09:19:07,49.25583960281676,-123.23680567009362,1147,1147
2025-01-12 09:19:08,49.25583960281676,-123.23680567009362,1148,1148
2025-01-12 09:19:09,49.25583960281676,-123.23680567009362,1149,1149
2025-01-12 09:19:10,49.25583960281676,-123.23680567009362,1150,1150
2025-01-12 09:19:11,49.25583960281676,-123.23680567009362,1151,1151
2025-01-12 09:19:12,49.25583960281676,-123.23680567009362,1152,1152
2025-01-12 09:19:13,49.25583960281676,-123.23680567009362,1153,1153
2025-01-12 09:19:14,49.25583960281676,-123.23680567009362,1154,1154
2025-01-12 09:19:15,49.25583960281676,-123.23680567009362,1155,1155
2025-01-12 09:19:16,49.25583960281676,-123.23680567009362,1156,1156
2025-01-12 09:19:17,49.25583960281676,-123.23680567009362,1157,1157
2025-01-12 09:19:18,49.25583960281676,-123.23680567009362,1158,1158
2025-01-12 09:19:19,49.25583960281676,-123.23680567009362,1159,1159
2025-01-12 09:19:20,49.25583960281676,-123.23680567009362,1160,1160
2025-01-12 09:19:21,49.25583960281676,-123.23680567009362,1161,1161
2025-01-12 09:19:22,49.25583960281676,-123.23680567009362,1162,1162
2025-01-12 09:19:23,49.25583960281676,-123.23680567009362,1163,1163
2025-01-12 09:19:24,49.25583960281676,-123.23680567009362,1164,1164
2025-01-12 09:19:25,49.25583960281676,-123.23680567009362,1165,1165
2025-01-12 09:19:26,49.25583960281676,-123.23680567009362,1166,1166
2025-01-12 09:19:27,49.25583960281676,-123.23680567009362,1167,1167
2025-01-12 09:19:28,49.25583960281676,-123.23680567009362,1168,1168
2025-01-12 09:19:29,49.25583960281676,-123.23680567009362,1169,1169
2025-01-12 09:19:30,49.25583960281676,-123.23680567009362,1170,1170
2025-01-12 09:19:31,49.25583960281676,-123.23680567009362,1171,1171
2025-01-12 09:19:32,49.25583960281676,-123.23680567009362,1172,1172
2025-01-12 09:19:33,49.25583960281676,-123.23680567009362,1173,1173
2025-01-12 09:19:34,49.25583960281676,-123.23680567009362,1174,1174
2025-01-12 09:19:35,49.25583960281676,-123.23680567009362,1175,1175
2025-01-12 09:19:36,49.25583960281676,-123.23680567009362,1176,1176
2025-01-12 09:19:37,49.25583960281676,-123.23680567009362,1177,1177
2025-01-12 09:19:38,49.25583960281676,-123.23680567009362,1178,1178
2025-01-12 09:19:39,49.25583960281676,-123.23680567009362,1179,1179
2025-01-12 09:19:40,49.25583960281676,-123.23680567009362,1180,1180
2025-01-12 09:19:41,49.25583960281676,-123.23680567009362,1181,1181
2025-01-12 09:19:42,49.25583960281676,-123.23680567009362,1182,1182
2025-01-12 09:19:43,49.25583960281676,-123.23680567009362,1183,1183
2025-01-12 09:19:44,49.25583960281676,-123.23680567009362,1184,1184
2025-01-12 09:19:45,49.25583960281676,-123.23680567009362,1185,1185
2025-01-12 09:19:46,49.25583960281676,-123.23680567009362,1186,1186
2025-01-12 09:19:47,49.25583960281676,-123.23680567009362,1187,1187
2025-01-12 09:19:48,49.25583960281676,-123.23680567009362,1188,1188
2025-01-12 09:19:49,49.25583960281676,-123.23680567009362,1189,1189
2025-01-12 09:19:50,49.25583960281676,-123.23680567009362,1190,1190
2025-01-12 09:19:51,49.25583960281676,-123.23680567009362,1191,1191
2025-01-12 09:19:52,49.25583960281676,-123.23680567009362,1192,1192
2025-01-12 09:19:53,49.25583960281676,-123.23680567009362,1193,1193
2025-01-12 09:19:54,49.25583960281676,-123.23680567009362,1194,1194
2025-01-12 09:19:55,49.25583960281676,-123.23680567009362,1195,1195
2025-01-12 09:19:56,49.25583960281676,-123.23680567009362,1196,1196
2025-01-12 09:19:57,49.25583960281676,-123.23680567009362,1197,1197
2025-01-12 09:19:58,49.25583960281676,-123.23680567009362,1198,1198
2025-01-12 09:19:59,49.25583960281676,-123.23680567009362,1199,1199
2025-01-12 09:20:00,49.25583960281676,-123.23680567009362,1200,1200
2025-01-12 09:20:01,49.25583960281676,-123.23680567009362,1201,1201
2025-01-12 09:20:02,49.25583960281676,-123.23680567009362,1202,1202
2025-01-12 09:20:03,49.25583960281676,-123.23680567009362,1203,1203
2025-01-12 09:20:04,49.25583960281676,-123.23680567009362,1204,1204
2025-01-12 09:20:05,49.25583960281676,-123.23680567009362,1205,1205
2025-01-12 09:20:06,49.25583960281676,-123.23680567009362,1206,1206
2025-01-12 09:20:07,49.25583960281676,-123.23680567009362,1207,1207
2025-01-12 09:20:08,49.25583960281676,-123.23680567009362,1208,1208
2025-01-12 09:20:09,49.25583960281676,-123.23680567009362,1209,1209
2025-01-12 09:20:10,49.25583960281676,-123.23680567009362,1210,1210
2025-01-12 09:20:11,49.25583960281676,-123.23680567009362,1211,1211
2025-01-12 09:20:12,49.25583960281676,-123.23680567009362,1212,1212
2025-01-12 09:20:13,49.25583960281676,-123.23680567009362,1213,1213
2025-01-12 09:20:14,49.25583960281676,-123.23680567009362,1214,1214
2025-01-12 09:20:15,49.25583960281676,-123.23680567009362,1215,1215
2025-01-12 09:20:16,49.25583960281676,-123.23680567009362,1216,1216
2025-01-12 09:20:17,49.25583960281676,-123.23680567009362,1217,1217
